text,amount,fraud_label
Fuel purchase at gas station,311.82,0
Salary deposit,100.92,0
Monthly utility bill payment,22.13,0
Monthly utility bill payment,123.93,0
Restaurant dinner,99.25,0
Suspicious online transfer,3393.77,1
Grocery shopping at local store,33.45,0
Coffee shop purchase,154.82,0
High-risk merchant purchase,2424.84,1
Restaurant dinner,104.28,0
Unusual transaction in foreign country,909.68,1
Suspicious online transfer,1945.13,1
Online purchase from reputable retailer,170.27,0
Coffee shop purchase,336.12,0
Grocery shopping at local store,491.93,0
Fuel purchase at gas station,139.48,0
Unexpected large withdrawal,1512.78,1
High-risk merchant purchase,3353.61,1
Unexpected large withdrawal,1599.74,1
Suspicious online transfer,1806.47,1
Fuel purchase at gas station,314.5,0
Grocery shopping at local store,348.57,0
Restaurant dinner,275.1,0
Online purchase from reputable retailer,175.48,0
Multiple high-value purchases in short time,1906.06,1
Transaction from unknown location,3867.69,1
Fuel purchase at gas station,164.44,0
Grocery shopping at local store,199.36,0
Monthly utility bill payment,461.68,0
Fuel purchase at gas station,350.51,0
Online purchase from reputable retailer,271.23,0
Grocery shopping at local store,423.84,0
Monthly utility bill payment,107.49,0
High-risk merchant purchase,541.7,1
Transaction from unknown location,4209.74,1
Salary deposit,119.71,0
Coffee shop purchase,365.18,0
Salary deposit,264.78,0
Unusual transaction in foreign country,807.08,1
Monthly utility bill payment,177.72,0
Monthly utility bill payment,135.34,0
Fuel purchase at gas station,183.77,0
Salary deposit,487.54,0
Restaurant dinner,460.07,0
Grocery shopping at local store,181.33,0
Grocery shopping at local store,415.46,0
Repeated small transactions,2546.69,1
Online purchase from reputable retailer,275.19,0
High-risk merchant purchase,2852.26,1
Grocery shopping at local store,166.08,0
Grocery shopping at local store,118.6,0
Grocery shopping at local store,255.4,0
Monthly utility bill payment,375.23,0
Fuel purchase at gas station,474.04,0
Restaurant dinner,356.08,0
Fuel purchase at gas station,70.33,0
High-risk merchant purchase,1175.09,1
Unusual transaction in foreign country,3884.08,1
Monthly utility bill payment,410.54,0
Unexpected large withdrawal,1842.14,1
High-risk merchant purchase,724.86,1
Unusual transaction in foreign country,816.84,1
Grocery shopping at local store,486.68,0
Salary deposit,480.15,0
Unusual transaction in foreign country,686.83,1
Coffee shop purchase,419.56,0
Repeated small transactions,4703.94,1
Online purchase from reputable retailer,207.74,0
Unusual transaction in foreign country,4428.79,1
Salary deposit,300.79,0
Grocery shopping at local store,152.89,0
Salary deposit,385.11,0
Monthly utility bill payment,197.49,0
Grocery shopping at local store,139.34,0
Coffee shop purchase,489.15,0
Restaurant dinner,490.14,0
Coffee shop purchase,98.67,0
Salary deposit,240.43,0
Fuel purchase at gas station,339.06,0
Monthly utility bill payment,221.29,0
Fuel purchase at gas station,403.66,0
Coffee shop purchase,117.82,0
Restaurant dinner,34.88,0
Restaurant dinner,148.99,0
Coffee shop purchase,325.51,0
Unexpected large withdrawal,3947.13,1
Unexpected large withdrawal,3774.75,1
Coffee shop purchase,445.27,0
Monthly utility bill payment,74.34,0
Monthly utility bill payment,289.67,0
High-risk merchant purchase,999.14,1
Transaction from unknown location,3384.72,1
Grocery shopping at local store,251.34,0
Grocery shopping at local store,358.41,0
Restaurant dinner,183.39,0
Salary deposit,289.72,0
Salary deposit,29.92,0
Fuel purchase at gas station,116.9,0
Grocery shopping at local store,253.6,0
